title: 2008 California Efficiency Standards,,,,,
# PRESCRIPTIVE ENVELOPE CRITERIA FOR NONRESIDENTIAL BUILDINGS (INCLUDING RELOCATABLE PUBLIC SCHOOL BUILDINGS WHERE MANUFACTURER CERTIFIES USE ONLY IN SPECIFIC CLIMATE ZONE; NOT INCLUDING HIGH-RISE RESIDENTIAL BUILDINGS AND GUEST ROOMS OF HOTEL/MOTEL BUILDINGS),,,,,
# For opaque envelope: see Table 143-B,,,,,
table:   Opaque Envelope Requirements | Climate Zone 1,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.034,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.17,,
Walls Above Grade | Mass Heavy,0,0,0.16,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.045,,
Floors | Other,0,0,0.034,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,0,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,0.5,,
Opaque Doors | Swinging,0,0,0.7,,
,,,,,
table:   Opaque Envelope Requirements | Climate Zone 2,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.028,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.17,,
Walls Above Grade | Mass Heavy,0,0,0.16,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.045,,
Floors | Other,0,0,0.034,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,0,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,1.45,,
Opaque Doors | Swinging,0,0,0.7,,
,,,,,
table:   Opaque Envelope Requirements | Climate Zone 3,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.039,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.17,,
Walls Above Grade | Mass Heavy,0,0,0.16,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.058,,
Floors | Other,0,0,0.039,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,5,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,1.45,,
Opaque Doors | Swinging,0,0,0.7,,
,0,0,,,
table:   Opaque Envelope Requirements | Climate Zone 4,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.028,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.17,,
Walls Above Grade | Mass Heavy,0,0,0.184,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.058,,
Floors | Other,0,0,0.039,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,5,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,1.45,,
Opaque Doors | Swinging,0,0,0.7,,
,,,,,
table:   Opaque Envelope Requirements | Climate Zone 5,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.039,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.17,,
Walls Above Grade | Mass Heavy,0,0,0.211,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.058,,
Floors | Other,0,0,0.039,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,5,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,1.45,,
Opaque Doors | Swinging,0,0,0.7,,
,0,0,,,
table:   Opaque Envelope Requirements | Climate Zone 6,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.039,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.227,,
Walls Above Grade | Mass Heavy,0,0,0.69,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.069,,
Floors | Other,0,0,0.039,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,5,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,1.45,,
Opaque Doors | Swinging,0,0,0.7,,
,,,,,
table:   Opaque Envelope Requirements | Climate Zone 7,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.039,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.227,,
Walls Above Grade | Mass Heavy,0,0,0.69,,
Walls Above Grade | Wood Framed and Other,0,0,0.059,,
Floors | Mass,0,0,0.092,,
Floors | Other,0,0,0.071,,
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,0,5,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,0,0,1.45,,
Opaque Doors | Swinging,0,0,0.7,,
,,,,,
table:   Opaque Envelope Requirements | Climate Zone 8,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,0,0.065,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Roofs | Wood Framed and Other,0,0,0.028,,"NR Thermal Emittance, NR Aged Solar Reflectance"
Walls Above Grade | Metal Building,0,0,0.061,,Air Barrier - Not Required
Walls Above Grade | Metal Framed,0,0,0.105,,
Walls Above Grade | Mass Light,0,0,0.227,,
Walls Above Grade | Mass Heavy,0,0,0.69,,
