table:   Opaque Envelope Requirements | Climate Zone 1,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Wood Framed and Other,0,0,0.065211323,0
Roofs | Metal Buildings,0,0,0.059909274,0
Roofs | Mass Heavy,0,0,0.061236162,0
Walls Above Grade | Wood Framed and Other,0,0,0.107000252,0
Walls Above Grade | Metal Framed,0,0,0.15954238,0
Walls Above Grade | Mass Heavy,0,0,0.294482171,0
Floor | Above Crawl Space,0,0,0.182200492,0
Floors | Mass,0,0,0.092889648,0
Floors | Other,0,0,0.048355859,0
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,0
Slab-On-Grade Floors | Heated Slabs,0,0,0.2,16
Opaque Doors | Non-Swinging,0,0,0.5,0
Opaque Doors | Swinging,0,0,0.7,0
Walls Above Grade | Metal Building,0,0,0.154110977,0
Walls Above Grade | Mass Light,0,0,0.281796822,0
,,,,
table:   Opaque Envelope Requirements | Climate Zone 2,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Wood Framed and Other,0,0,0.064037093,0
Roofs | Metal Buildings,0,0,0.059592947,0
Roofs | Mass Heavy,0,0,0.060892759,0
Walls Above Grade | Wood Framed and Other,0,0,0.099918528,0
Walls Above Grade | Metal Framed,0,0,0.155639559,0
Walls Above Grade | Mass Heavy,0,0,0.40125459,0
Floor | Above Crawl Space,0,0,0.172699661,0
Floors | Mass,0,0,0.100631911,0
Floors | Other,0,0,0.046097618,0
Slab-On-Grade Floors | Unheated Slabs,0,0,0.73,0
Slab-On-Grade Floors | Heated Slabs,0,0,0.2,16
Opaque Doors | Non-Swinging,0,0,1.45,0
Opaque Doors | Swinging,0,0,0.7,0
Walls Above Grade | Metal Building,0,0,0.13663949,0
Walls Above Grade | Mass Light,0,0,0.326591069,0
,,,,
table:   Opaque Envelope Requirements | Climate Zone 3,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Wood Framed and Other,0,0,0.064883017,0
Roofs | Metal Buildings,0,0,0.059882158,0
Roofs | Mass Heavy,0,0,0.061072179,0
