PA,BldgType,BldgVint,BldgLoc,sum_bldg
Any,Asm,Ex,CZ01,0.167
Any,Asm,Ex,CZ02,1.337
Any,Asm,Ex,CZ03,5.908
Any,Asm,Ex,CZ04,3.753
Any,Asm,Ex,CZ05,0.602
Any,Asm,Ex,CZ06,13.567
Any,Asm,Ex,CZ07,5.075
Any,Asm,Ex,CZ08,19.891
Any,Asm,Ex,CZ09,13.335
Any,Asm,Ex,CZ10,29.176
Any,Asm,Ex,CZ11,1.473
Any,Asm,Ex,CZ12,4.929
Any,Asm,Ex,CZ13,5.255
Any,Asm,Ex,CZ14,4.502
Any,Asm,Ex,CZ15,9.706
Any,Asm,Ex,CZ16,3.04
Any,Asm,New,CZ01,0.009
Any,Asm,New,CZ02,0.067
Any,Asm,New,CZ03,0.261
Any,Asm,New,CZ04,0.199
Any,Asm,New,CZ05,0.032
Any,Asm,New,CZ06,0.781
Any,Asm,New,CZ07,0.286
Any,Asm,New,CZ08,1.142
Any,Asm,New,CZ09,0.74
Any,Asm,New,CZ10,1.607
Any,Asm,New,CZ11,0.081
Any,Asm,New,CZ12,0.26
Any,Asm,New,CZ13,0.304
Any,Asm,New,CZ14,0.248
Any,Asm,New,CZ15,0.533
Any,Asm,New,CZ16,0.169
Any,Asm,Old,CZ01,0.882
Any,Asm,Old,CZ02,8.734
Any,Asm,Old,CZ03,44.501
Any,Asm,Old,CZ04,23.473
Any,Asm,Old,CZ05,3.576
Any,Asm,Old,CZ06,68.744
Any,Asm,Old,CZ07,13.736
Any,Asm,Old,CZ08,101.378
Any,Asm,Old,CZ09,67.749
Any,Asm,Old,CZ10,44.532
Any,Asm,Old,CZ11,6.029
Any,Asm,Old,CZ12,24.051
Any,Asm,Old,CZ13,20.97
Any,Asm,Old,CZ14,10.1
Any,Asm,Old,CZ15,13.799
Any,Asm,Old,CZ16,7.049
Any,Asm,Rec,CZ01,0.035
Any,Asm,Rec,CZ02,0.269
Any,Asm,Rec,CZ03,1.045
Any,Asm,Rec,CZ04,0.796
